---------------------- FEAMOORING FILE -----------------------------------------
NREL 5.0 MW offshore baseline floating platform input properties for the OC4DeepCwindSemi
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo         - Echo input data to <RootName>.ech (flag)
default       DT           - Communication interval for module (s)
      3       NumLines     - Number of lines
     20       NumElem      - Total number of elements per line
default       Gravity      - Gravitational acceleration (m/s^2)
default       WtrDens      - Water density (kg/m^3)
    100       MaxIter      - Maximum number of static iterations
    1e-4      Eps          - Static iteration tolerance
---------------------- MOORING LINES 1 -------------------------------------------
    7.536E8       LEAStiff     - Axial stiffness
  113.35          LMassDen     - Mass per unit length of the element
    4.72          LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
    6.67377       LineCD       - The drag force per unit length / unit relative vel. squared
  835.35          LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  837.6           LRadAnch       (m)
   60.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   40.868         LRadFair       (m)
   60.0           LAngFair       (deg)
   14.0           LDrftFair      (m)
    1.0E6         Tension      - Initial top tension (N)
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 2 -------------------------------------------
    7.536E8       LEAStiff     - Axial stiffness
  113.35          LMassDen     - Mass per unit length of the element
    4.72          LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
    6.67377       LineCD       - The drag force per unit length / unit relative vel. squared
  835.35          LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  837.6           LRadAnch       (m)
  180.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   40.868         LRadFair       (m)
  180.0           LAngFair       (deg)
   14.0           LDrftFair      (m)
    1.4E6         Tension      - Initial top tension (N)
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 3 -------------------------------------------
    7.536E8       LEAStiff     - Axial stiffness
  113.35          LMassDen     - Mass per unit length of the element
    4.72          LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
    6.67377       LineCD       - The drag force per unit length / unit relative vel. squared
  835.35          LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  837.6           LRadAnch       (m)
  300.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   40.868         LRadFair       (m)
  300.0           LAngFair       (deg)
   14.0           LDrftFair      (m)
    1.0E6         Tension      - Initial top tension (N)
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- OUTPUT --------------------------------------------------
True          SumPrint     - Print summary data to <RootName>.FEAM.sum (flag) (currently unused)
          1   OutFile      - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim     - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt       - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart       - Time to begin tabular output (s) (currently unused)
              OutList      - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"FairT1, AnchT1"
"FairT2, AnchT2"
"FairT3, AnchT3"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
