! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AD_63-224 airfoil
!
! note that this file uses Marshall
! ---------------------------------
"DEFAULT"     InterpOrd         ! I
          1   NonDimArea        ! T
@"63-224.txt" NumCoords         ! T
          1   NumTabs           ! N
! ---------------------------------
! data for table 1
! ---------------------------------
          2   Re                ! R
          0   Ctrl              ! C
True          InclUAdata        ! I
!..................................
    -2.6501   alpha0            ! 0
         15   alpha1            ! A
        -15   alpha2            ! A
          1   eta_e             ! R
     6.9763   C_nalpha          ! S
"Default"     T_f0              ! I
"Default"     T_V0              ! I
"Default"     T_p               ! B
"Default"     T_VL              ! I
"Default"     b1                ! C
"Default"     b2                ! C
"Default"     b5                ! C
"Default"     A1                ! C
"Default"     A2                ! C
"Default"     A5                ! C
          0   S1                ! C
          0   S2                ! C
          0   S3                ! C
          0   S4                ! C
     1.4356   Cn1               ! C
   -0.75848   Cn2               ! A
       0.19   St_sh             ! S
  0.0066863   Cd0               ! 2
   -0.03419   Cm0               ! 2
          0   k0                ! C
          0   k1                ! C
          0   k2                ! C
          0   k3                ! C
          0   k1_hat            ! C
"Default"     x_cp_bar          ! C
"Default"     UACutout          ! A
"DEFAULT"     filtCutOff        ! C
!........................................
! Table of aerodynamics coefficients
        30   NumAlf            ! N
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
  -5      -0.4298      0.00693      -0.0262
  -4     -0.30923      0.00678     -0.02835
  -3      -0.1877      0.00668      -0.0306
  -2      -0.0657      0.00663      -0.0329
  -1       0.0563      0.00662      -0.0353
  0       0.1783      0.00665      -0.0376
  1       0.3001      0.00671      -0.0399
  4       0.6622      0.00711      -0.0465
  5       0.7809      0.00734      -0.0484
  6      0.89762      0.00763     -0.04997
  7       1.0092      0.00811      -0.0508
  8       1.1098      0.00898        -0.05
  9       1.1819      0.01047      -0.0447
  10       1.2074      0.01311      -0.0333
  11        1.224      0.01756      -0.0244
  12       1.2494      0.02249      -0.0185
  13       1.2654      0.02877      -0.0136
  14       1.2793      0.03616      -0.0103
  15       1.2906      0.04462      -0.0085
  16       1.2815      0.05536     -0.01498
  17       1.2532      0.06833     -0.02929
  18       1.2126      0.08304      -0.0485
  20       1.1232      0.11579     -0.08995
  21       1.0872      0.13296     -0.10692
  22       1.0591      0.15047     -0.12049
  23        1.038      0.16834     -0.13111
  24       1.0228      0.18659     -0.13922
  25       1.0125      0.20524     -0.14529
  26       1.0059      0.22432     -0.14975
  30      0.99665      0.30537     -0.16066
