------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
SNL SWiFT V27 baseline aerodynamic blade input properties
======  Blade Properties =================================================================
22	  20   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.0           0.0            0.0            0.0            13.9573      0.589   1  
 0.32500       0.0            0.0            0.0            13.9573      0.589   1  
 0.97500       0.0            0.0            0.0            13.0025      0.979   2  
 1.62500       0.0            0.0            0.0            12.0596      1.2728  2  
 2.27500       0.0            0.0            0.0            11.1288      1.2276  2  
 2.92500       0.0            0.0            0.0            10.2102      1.1823  2  
 3.57500       0.0            0.0            0.0            9.3046       1.1368  3  
 4.22500       0.0            0.0            0.0            8.3928       1.091   3  
 4.87500       0.0            0.0            0.0            7.4834       1.045   3  
 5.52500       0.0            0.0            0.0            6.6249       0.999   3  
 6.17500       0.0            0.0            0.0            5.8527       0.953   3  
 6.82500       0.0            0.0            0.0            5.1189       0.9072  3  
 7.47500       0.0            0.0            0.0            4.4182       0.8614  3  
 8.12500       0.0            0.0            0.0            3.7563       0.8155  4  
 8.77500       0.0            0.0            0.0            3.1393       0.7694  4  
 9.42500       0.0            0.0            0.0            2.5731       0.7231  4  
10.07500       0.0            0.0            0.0            2.0579       0.6764  4  
10.72500       0.0            0.0            0.0            1.5793       0.6295  4  
11.37500       0.0            0.0            0.0            1.1394       0.5823  4  
12.02500       0.0            0.0            0.0            0.7418       0.5348  5  
12.67500       0.0            0.0            0.0            0.3900       0.4871  5  
13.0           0.0            0.0            0.0            0.3900       0.4871  5  

