------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Standard AWT-27CR blade data.  Used for FAST Certification Tests.
---------------------- BLADE PARAMETERS ----------------------------------------
         27   NBlInpSt    - Number of blade input stations (-)
      0.925   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
      1.345   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
      0.765   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
       0.43   AdjFlSt     - Factor to adjust blade flap stiffness (-)
      0.166   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00  2.5000000E-01  0.0000000E+00  1.3933600E+02  9.6900000E+06  9.6900000E+06  
1.1000000E-02  2.5000000E-01  0.0000000E+00  2.2397300E+02  1.7200000E+07  1.7200000E+07  
1.7000000E-02  2.5000000E-01  0.0000000E+00  3.9557000E+01  4.0600000E+06  4.0600000E+06  
2.8000000E-02  2.5000000E-01  0.0000000E+00  5.0797000E+01  6.8500000E+06  6.8500000E+06  
3.9000000E-02  2.5000000E-01  0.0000000E+00  4.4797000E+01  6.1000000E+06  6.1000000E+06  
5.0000000E-02  2.5000000E-01  0.0000000E+00  3.3797000E+01  4.7700000E+06  4.7700000E+06  
9.8000000E-02  2.5000000E-01  0.0000000E+00  9.9730000E+00  1.6500000E+06  1.6500000E+06  
1.7900000E-01  2.5000000E-01  2.0040000E+01  1.6265000E+01  1.3500000E+06  7.2200000E+06  
1.9800000E-01  2.5000000E-01  1.8074000E+01  1.6134000E+01  1.3000000E+06  7.2000000E+06  
2.3500000E-01  2.5000000E-01  1.4292000E+01  1.5623000E+01  1.1700000E+06  6.9200000E+06  
2.6500000E-01  2.5000000E-01  1.1909000E+01  1.5210000E+01  1.0700000E+06  6.6900000E+06  
3.3100000E-01  2.5000000E-01  7.9790000E+00  1.4741000E+01  9.1600000E+05  6.4900000E+06  
3.9700000E-01  2.5000000E-01  5.3080000E+00  1.4379000E+01  8.0500000E+05  6.2300000E+06  
4.1600000E-01  2.5000000E-01  4.7150000E+00  1.2380000E+01  7.2000000E+05  5.0200000E+06  
4.6300000E-01  2.5000000E-01  3.4250000E+00  1.1705000E+01  6.0800000E+05  4.3800000E+06  
5.3000000E-01  2.5000000E-01  2.0830000E+00  1.0853000E+01  4.7900000E+05  3.5900000E+06  
5.9600000E-01  2.5000000E-01  1.1500000E+00  1.0279000E+01  4.0700000E+05  2.9900000E+06  
5.9900000E-01  2.5000000E-01  1.1150000E+00  1.0253000E+01  4.0300000E+05  2.9700000E+06  
6.6200000E-01  2.5000000E-01  4.9400000E-01  9.5850000E+00  3.2000000E+05  2.4400000E+06  
7.2900000E-01  2.5000000E-01  -1.5000000E-02  8.9350000E+00  2.4900000E+05  1.9700000E+06  
7.8100000E-01  2.5000000E-01  -3.8100000E-01  8.4160000E+00  2.0000000E+05  1.6300000E+06  
7.9500000E-01  2.5000000E-01  -4.7500000E-01  8.2910000E+00  1.8900000E+05  1.5600000E+06  
8.6100000E-01  2.5000000E-01  -9.2000000E-01  7.6720000E+00  1.4000000E+05  1.2100000E+06  
9.2800000E-01  2.5000000E-01  -1.3520000E+00  7.0430000E+00  9.9700000E+04  9.1400000E+05  
9.4600000E-01  2.5000000E-01  -1.4690000E+00  6.8820000E+00  9.0500000E+04  8.4500000E+05  
9.9400000E-01  2.5000000E-01  -1.7750000E+00  6.4400000E+00  6.8000000E+04  6.7100000E+05  
1.0000000E+00  2.5000000E-01  -1.8150000E+00  6.4400000E+00  6.8000000E+04  6.7100000E+05  
---------------------- BLADE MODE SHAPES ---------------------------------------
     0.0644   BldFl1Sh(2) - Flap mode 1, coeff of x^2
     3.4722   BldFl1Sh(3) -            , coeff of x^3
    -5.1286   BldFl1Sh(4) -            , coeff of x^4
     3.8062   BldFl1Sh(5) -            , coeff of x^5
    -1.2142   BldFl1Sh(6) -            , coeff of x^6
    -0.3457   BldFl2Sh(2) - Flap mode 2, coeff of x^2
   -14.2306   BldFl2Sh(3) -            , coeff of x^3
    29.7596   BldFl2Sh(4) -            , coeff of x^4
   -14.9296   BldFl2Sh(5) -            , coeff of x^5
     0.7464   BldFl2Sh(6) -            , coeff of x^6
      1.352   BldEdgSh(2) - Edge mode 1, coeff of x^2
     1.5862   BldEdgSh(3) -            , coeff of x^3
    -6.1184   BldEdgSh(4) -            , coeff of x^4
     6.6006   BldEdgSh(5) -            , coeff of x^5
    -2.4203   BldEdgSh(6) -            , coeff of x^6


