###################################################################################################################################
# Registry for Morison in the FAST Modularization Framework
# This Registry file is used to create MODULE Morison  which contains all of the user-defined types needed in Morison.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>         <ModuleName/ModName>          <TypeName>          <FieldType>         <FieldName>         <Dims>    <IO>      <DNAME>   <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
#
#
param     Morison/Morison              unused                        INTEGER          MaxMrsnOutputs           -       4032        -         "Total number of possible Morison module output channels"    -
typedef   Morison/Morison              Morison_JointType             INTEGER          JointID                  -          -        -         "User-specified integer ID for the given joint"    -
typedef   ^                            ^                             ReKi             JointPos                 {3}        -        -         "Undisplaced location of the joint in the platform coordinate system"    m
typedef   ^                            ^                             INTEGER          JointAxID                -          -        -         "Axial ID (found in the user-supplied Axial Coefficients Table) for this joint: used to determine axial coefs"    -
typedef   ^                            ^                             INTEGER          JointAxIDIndx            -          -        -         "The index into the Axial Coefs arrays corresponding to the above Axial ID"    -
typedef   ^                            ^                             INTEGER          JointOvrlp               -          -        -         "Joint overlap code [Unused"    -
typedef   ^                            ^                             INTEGER          NConnections             -          -        -         "Number of members connecting to this joint"    -
typedef   ^                            ^                             INTEGER          ConnectionList           {10}       -        -         "List of Members connected to this joint.  The member index is what is stored, not the Member ID"    -
typedef   Morison/Morison              Morison_MemberPropType        INTEGER          PropSetID                -          -        -         "User-specified integer ID for this group of properties"    -
typedef   ^                            ^                             ReKi             PropD                    -          -        -         "Diameter"    m
typedef   ^                            ^                             ReKi             PropThck                 -          -        -         "Wall thickness"    m
typedef   Morison/Morison              Morison_FilledGroupType       INTEGER          FillNumM                 -          -        -         "Number of members in the Fill Group"    -
typedef   ^                            ^                             INTEGER          FillMList                {:}        -        -         "List of Member IDs for the members in this fill group"    -
typedef   ^                            ^                             ReKi             FillFSLoc                -          -        -         "The free-surface location (in Z) for this fill group"    m
typedef   ^                            ^                             CHARACTER(80)    FillDensChr              -          -        -         "String version of the Fill density [can be DEFAULT which sets the fill density to WtrDens]"   kg/m^3
typedef   ^                            ^                             ReKi             FillDens                 -          -        -         "Numerical fill density"    kg/m^3
typedef   Morison/Morison              Morison_CoefDpths             ReKi             Dpth                     -          -        -         "Depth location for these depth-based hydrodynamic coefs"    m
typedef   ^                            ^                             ReKi             DpthCd                   -          -        -         "Depth-based drag coef"    -
typedef   ^                            ^                             ReKi             DpthCdMG                 -          -        -         "Depth-based drag coef for marine growth"    -
typedef   ^                            ^                             ReKi             DpthCa                   -          -        -         "Depth-based Ca"    -
typedef   ^                            ^                             ReKi             DpthCaMG                 -          -        -         "Depth-based Ca for marine growth"    -
typedef   ^                            ^                             ReKi             DpthCp                   -          -        -         "Depth-based Cp"    -
typedef   ^                            ^                             ReKi             DpthCpMG                 -          -        -         "Depth-based Cp for marine growth"    -
typedef   ^                            ^                             ReKi             DpthAxCa                 -          -        -         "Depth-based Axial Ca"    -
typedef   ^                            ^                             ReKi             DpthAxCaMG               -          -        -         "Depth-based Axial Ca for marine growth"    -
typedef   ^                            ^                             ReKi             DpthAxCp                 -          -        -         "Depth-based Axial Cp"    -
typedef   ^                            ^                             ReKi             DpthAxCpMG               -          -        -         "Depth-based Axial Cp for marine growth"    -
typedef   Morison/Morison              Morison_AxialCoefType         INTEGER          AxCoefID                 -          -        -         "User-supplied integer ID for this set of Axial coefs"    -
typedef   ^                            ^                             ReKi             AxCd                     -          -        -         "Axial Cd"    -
typedef   ^                            ^                             ReKi             AxCa                     -          -        -         "Axial Ca"    -
typedef   ^                            ^                             ReKi             AxCp                     -          -        -         "Axial Cp"    -
typedef   Morison/Morison              Morison_MemberInputType       INTEGER          MemberID                 -          -        -         "User-supplied integer ID for this member"    -
typedef   ^                            ^                             INTEGER          MJointID1                -          -        -         "Joint ID for start of member"    -
typedef   ^                            ^                             INTEGER          MJointID2                -          -        -         "Joint ID for end of member"    -
typedef   ^                            ^                             INTEGER          MJointID1Indx            -          -        -         "Index into the joint table for the start of this member"    -
typedef   ^                            ^                             INTEGER          MJointID2Indx            -          -        -         "Index into the joint table for the end of this member"    -
typedef   ^                            ^                             INTEGER          MPropSetID1              -          -        -         "Property set ID for the start of this member"    -
typedef   ^                            ^                             INTEGER          MPropSetID2              -          -        -         "Property set ID for the end of this member"    -
typedef   ^                            ^                             INTEGER          MPropSetID1Indx          -          -        -         "Index into the Property table for the start of this member"    -
typedef   ^                            ^                             INTEGER          MPropSetID2Indx          -          -        -         "Index into the Property table for the end of this member"    -
typedef   ^                            ^                             ReKi             MDivSize                 -          -        -         "User-specified desired member discretization size for the final element"    m
typedef   ^                            ^                             INTEGER          MCoefMod                 -          -        -         "Which coef. model is being used for this member [1=simple, 2=depth-based, 3=member-based]"    -
typedef   ^                            ^                             INTEGER          MmbrCoefIDIndx           -          -        -         "Index into the appropriate coefs table for this member's properties"    -
typedef   ^                            ^                             INTEGER          MmbrFilledIDIndx         -          -        -         "Index into the filled group table if this is a filled member"    -
typedef   ^                            ^                             LOGICAL          PropPot                  -          -        -         "Flag T/F for whether the member is modeled with potential flow theory"    -
#typedef   ^                            ^                             INTEGER          MGSplitState             -          -        -         "No longer used"    -
#typedef   ^                            ^                             INTEGER          WtrSplitState            -          -        -         "No longer used"    -
typedef   ^                            ^                             INTEGER          NumSplits                -          -        -         "How many splits are needs beyond the user-specified geometry"    -
typedef   ^                            ^                             ReKi             Splits                   {5}        -        -         "Number of times a user member is subdivided by the software"    -
typedef   ^                            ^                             ReKi             R_LToG                   {3}{3}     -        -         "Rotation matrix to transform from local to global coordinates"    -
typedef   Morison/Morison              Morison_NodeType              INTEGER          NodeType                 -          -        -         "Node type: 1=End node, 2=Interior node, 3=Super node [unused in current version]"    -
typedef   ^                            ^                             INTEGER          JointIndx                -          -        -         "Joint index from the user joint table that this node corresponds to.  If the software created this node, index is set to -1"    -
typedef   ^                            ^                             ReKi             JointPos                 {3}        -        -         "Position of the node in global coordinates"    m
typedef   ^                            ^                             INTEGER          JointOvrlp               -          -        -         ""    -
typedef   ^                            ^                             INTEGER          JointAxIDIndx            -          -        -         ""    -
typedef   ^                            ^                             INTEGER          NConnections             -          -        -         "Number of elements connecting to this node"    -
typedef   ^                            ^                             INTEGER          ConnectionList           {10}       -        -         "Indices of all the elements connected to this node"    -
typedef   ^                            ^                             INTEGER          NConnectPreSplit         -          -        -         "In code, but unused: should be removed"    -
typedef   ^                            ^                             ReKi             Cd                       -          -        -         "Nodal Cd"    -
typedef   ^                            ^                             ReKi             CdMG                     -          -        -         "Nodal Cd with marine growth"    -
typedef   ^                            ^                             ReKi             Ca                       -          -        -         "Nodal Ca"    -
typedef   ^                            ^                             ReKi             CaMG                     -          -        -         "Nodal Ca with marine growth"    -
typedef   ^                            ^                             ReKi             Cp                       -          -        -         "Nodal Cp"    -
typedef   ^                            ^                             ReKi             CpMG                     -          -        -         "Nodal Cp with marine growth"    -
typedef   ^                            ^                             ReKi             JAxCd                    -          -        -         "Nodal lumped (joint) axial Cd"    -
typedef   ^                            ^                             ReKi             JAxCa                    -          -        -         "Nodal lumped (joint) axial Cp"    -
typedef   ^                            ^                             ReKi             JAxCp                    -          -        -         "Nodal lumped (joint) axial Ca"    -
typedef   ^                            ^                             ReKi             AxCa                     -          -        -         "Nodal axial Ca"    -
typedef   ^                            ^                             ReKi             AxCp                     -          -        -         "Nodal axial Cp"    -
typedef   ^                            ^                             ReKi             AxCaMG                   -          -        -         "Nodal axial Ca with marine growth"    -
typedef   ^                            ^                             ReKi             AxCpMG                   -          -        -         "Nodal axial Cp with marine growth"    -
typedef   ^                            ^                             ReKi             R                        -          -        -         "Nodal radius (of member at node location)"    m
typedef   ^                            ^                             ReKi             t                        -          -        -         "Nodal thickness (of member at node location)"    m
typedef   ^                            ^                             ReKi             tMG                      -          -        -         "Nodal thickness with marine growth (of member at node location)"    m
typedef   ^                            ^                             ReKi             dRdz                     -          -        -         "Nodal rate of change in member radius with respect to member axial direction"    
typedef   ^                            ^                             ReKi             MGdensity                -          -        -         "Nodal density of marine growth"    kg/m^3
typedef   ^                            ^                             ReKi             FillFSLoc                -          -        -         "Nodal fill free surface location (of connected chamber to this node)"    m
typedef   ^                            ^                             LOGICAL          FillFlag                 -          -        -         "Is this node filled? T/F"    -
typedef   ^                            ^                             ReKi             FillDensity              -          -        -         "Fill fluid density"   kg/m^3
typedef   ^                            ^                             INTEGER          InpMbrIndx               -          -        -         "Index of member this node is connected to (from the user-specified member list in the input file)"    -
typedef   ^                            ^                             ReKi             InpMbrDist               -          -        -         "Normalized distance of this node from the start of the user-specified member.  0.0=start, 1.0=end"    -
typedef   ^                            ^                             LOGICAL          PropPot                  -          -        -         "Is this node modeled with potential flow theory? T/F"    -
typedef   ^                            ^                             ReKi             R_LToG                   {3}{3}     -        -         "Rotation matrix to transform from node local to global coordinates"    -
typedef   Morison/Morison              Morison_MemberType            INTEGER          Node1Indx                -          -        -         "Index of member's node 1 in the master node list"    -
typedef   ^                            ^                             INTEGER          Node2Indx                -          -        -         "Index of member's node 2 in the master node list"    -
typedef   ^                            ^                             ReKi             R1                       -          -        -         "Radius of node 1"    m
typedef   ^                            ^                             ReKi             t1                       -          -        -         "Member thickness at node 1"   m
typedef   ^                            ^                             ReKi             R2                       -          -        -         "Radius of node 2"    m
