###################################################################################################################################
###################################################################################################################################
# Registry for SeaState in the FAST Modularization Framework
# This Registry file is used to create MODULE SeaState  which contains all of the user-defined types needed in SeaState.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>  <ModuleName/ModName>      <TypeName>                   <FieldType>              <FieldName>                 <Dims>       <IO>       <DNAME>     <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################
#
# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
usefrom   Current.txt
usefrom   Waves.txt
usefrom   Waves2.txt
usefrom   SeaState_Interp.txt
#
#
typedef   SeaState/SeaSt     SeaSt_InputFile        LOGICAL                  EchoFlag          -       -      -  "Echo the input file"   
typedef   ^                  ^                      ReKi                     MSL2SWL           -       -      -  "Mean Sea Level to Still Water Level offset"    m
typedef   ^                  ^                      ReKi                     X_HalfWidth       -       -      -  "Half-width of the domain in the X direction" m
typedef   ^                  ^                      ReKi                     Y_HalfWidth       -       -      -  "Half-width of the domain in the Y direction" m
typedef   ^                  ^                      ReKi                     Z_Depth           -       -      -  "Depth of the domain the Z direction" m
typedef   ^                  ^                      INTEGER                  NX                -       -      -  "Number of nodes in half of the X-direction domain"
typedef   ^                  ^                      INTEGER                  NY                -       -      -  "Number of nodes in half of the Y-direction domain"
typedef   ^                  ^                      INTEGER                  NZ                -       -      -  "Number of nodes in half of the Z-direction domain"
typedef   ^                  ^                      Waves_InitInputType      Waves             -       -      -  "Initialization data for Waves module"    -
typedef   ^                  ^                      Waves2_InitInputType     Waves2            -       -      -  "Initialization data for Waves2 module"    -
typedef   ^                  ^                      Current_InitInputType    Current           -       -      -  "Initialization data for Current module"    -
typedef   ^                  ^                      LOGICAL                  Echo              -       -      -  "Echo the input files to a file with the same name as the input but with a .echo extension [T/F]"    -
typedef   ^                  ^                      INTEGER                  NWaveElev         -       -      -  "Number of user-requested points where the incident wave elevations can be output"  -
typedef   ^                  ^                      SiKi                     WaveElevxi        {:}     -      -  "xi-coordinates for points where the incident wave elevations can be output"  (meters)
typedef   ^                  ^                      SiKi                     WaveElevyi        {:}     -      -  "yi-coordinates for points where the incident wave elevations can be output"  (meters)
typedef   ^                  ^                      INTEGER                  NWaveKin          -       -      -  "Number of points where the incident wave kinematics will be computed"  -
typedef   ^                  ^                      SiKi                     WaveKinxi         {:}     -      -  "xi-coordinates for points where the incident wave kinematics will be computed; these are relative to the mean sea level"  (meters)
typedef   ^                  ^                      SiKi                     WaveKinyi         {:}     -      -  "yi-coordinates for points where the incident wave kinematics will be computed; these are relative to the mean sea level"  (meters)
typedef   ^                  ^                      SiKi                     WaveKinzi         {:}     -      -  "zi-coordinates for points where the incident wave kinematics will be computed; these are relative to the mean sea level"  (meters)
typedef   ^                  ^                      INTEGER                  OutSwtch          -       -      -  "Output requested channels to: [1=SeaState.out 2=GlueCode.out  3=both files]"    -
typedef   ^                  ^                      LOGICAL                  OutAll            -       -      -  "Output all user-specified member and joint loads (only at each member end, not interior locations) [T/F]"    -
typedef   ^                  ^                      INTEGER                  NumOuts           -       -      -  "The number of outputs for this module as requested in the input file"    -
typedef   ^                  ^                      CHARACTER(ChanLen)       OutList           {:}     -      -  "The user-requested output channel labels for this modules. This should really be dimensioned with MaxOutPts"    -
typedef   ^                  ^                      LOGICAL                  SeaStSum          -       -      -  "Generate a SeaState summary file [T/F]"    -
typedef   ^                  ^                      CHARACTER(20)            OutFmt            -       -      -  "Output format for numerical results"    -
typedef   ^                  ^                      CHARACTER(20)            OutSFmt           -       -      -  "Output format for header strings"    -

typedef   SeaState/SeaSt     InitInputType          CHARACTER(1024)          InputFile                       -          -          -         "Supplied by Driver:  full path and filename for the SeaState module"    -
typedef   ^                  ^                      LOGICAL                  UseInputFile                    -       .TRUE.        -         "Supplied by Driver:  .TRUE. if using a input file, .FALSE. if all inputs are being passed in by the caller"    -
typedef   ^                  ^                      FileInfoType             PassedFileData                  -          -          -         "If we don't use the input file, pass everything through this"   -
typedef   ^                  ^                      CHARACTER(1024)          OutRootName                     -          -          -         "Supplied by Driver:  The name of the root file (without extension) including the full path"    -
typedef   ^                  ^                      ReKi                     Gravity                         -          -          -         "Supplied by Driver:  Gravitational acceleration"  "(m/s^2)"
typedef   ^                  ^                      ReKi                     defWtrDens                      -          -          -         "Default water density from the driver; may be overwritten                      "  "(kg/m^3)"
typedef   ^                  ^                      ReKi                     defWtrDpth                      -          -          -         "Default water depth from the driver; may be overwritten                        "  "m"
typedef   ^                  ^                      ReKi                     defMSL2SWL                      -          -          -         "Default mean sea level to still water level from the driver; may be overwritten"  "m"
typedef   ^                  ^                      DbKi                     TMax                            -          -          -         "Supplied by Driver:  The total simulation time"    "(sec)"
typedef   ^                  ^                      SiKi                     WaveElevXY                      {:}{:}     -          -         "Supplied by Driver:  X-Y locations for WaveElevation output (for visualization).  First dimension is the X (1) and Y (2) coordinate.  Second dimension is the point number."    "m,-"
