NREL 5.0 MW offshore baseline tower aerodynamic properties for OC3 Monopile.
Used with AeroDyn 14 tower influence feature.
  13        NTwrHt              - Number of tower input height stations listed (-)
  16        NTwrRe              - Number of tower Re values (-)
   1        NTwrCD              - Number of tower CD columns (-) Note: For current version, this MUST be 1.
   0.0      Tower_Wake_Constant - Tower wake constant (-) {0.0: full potential flow, 0.1: Bak model}
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
TwrHtFr(-) TwrWid(m) NTwrCDCol(must be 1)
 0.00000     6.000       1
 0.11112     6.000       1
 0.19734     5.787       1
 0.28357     5.574       1
 0.36979     5.361       1
 0.45601     5.148       1
 0.54223     4.935       1
 0.62845     4.722       1
 0.71467     4.509       1
 0.80089     4.296       1
 0.88711     4.083       1
 0.97333     3.870       1
 1.00000     3.870       1
---------------------- Cd v. Re PROPERTIES -------------------------------------
 TwrRe  TwrCD
 0.010   1.11
 0.020   1.20
 0.122   1.20
 0.200   1.17
 0.300   0.90
 0.400   0.54
 0.500   0.31
 1.000   0.38
 1.500   0.46
 2.000   0.53
 2.500   0.57
 3.000   0.61
 3.500   0.64
 4.000   0.67
 5.000   0.70
10.000   0.70
