---------------------- FAST MOORING FILE --------------------------------------
NREL 5.0 MW offshore baseline floating platform input properties for the ITI Barge. #rho=1025; WtrDpth=150
---------------------- SIMULATION CONTROL --------------------------------------
False             Echo         - Echo input data to <RootName>.ech (flag)
  default         DT           - Communication interval for module (s)
      8           NumLines     - Number of lines
     20           NumElem      - Total number of elements per line
  default         Gravity      - Gravitational acceleration (m/s^2)
  default         WtrDens      - Water density (kg/m^3)
    100           MaxIter      - Maximum number of static iterations
    1e-4          Eps          - Static iteration tolerance
---------------------- MOORING LINES 1 -------------------------------------------
  589.0E6         LEAStiff     - Axial stiffness
  130.403         LMassDen     - Mass per unit length of the element
    5.2687        LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
  704.84125       LineCD       - The drag force per unit length / unit relative vel squared.
  473.312         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  423.422         LRadAnch       (m)
   23.965         LAngAnch       (deg)
  150.0           LDpthAnch      (m)
  28.2843         LRadFair       (m)
   45.0           LAngFair       (deg)
    4.0           LDrftFair      (m)
    2.7E5         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 2 -------------------------------------------
  589.0E6         LEAStiff     - Axial stiffness
  130.403         LMassDen     - Mass per unit length of the element
    5.2687        LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
  704.84125       LineCD       - The drag force per unit length / unit relative vel squared.
  473.312         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  423.422         LRadAnch       (m)
   66.035         LAngAnch       (deg)
  150.0           LDpthAnch      (m)
  28.2843         LRadFair       (m)
   45.0           LAngFair       (deg)
    4.0           LDrftFair      (m)
    2.7E5         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 3 -------------------------------------------
  589.0E6         LEAStiff     - Axial stiffness
  130.403         LMassDen     - Mass per unit length of the element
    5.2687        LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
  704.84125       LineCD       - The drag force per unit length / unit relative vel squared.
  473.312         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  423.422         LRadAnch       (m)
  113.965         LAngAnch       (deg)
  150.0           LDpthAnch      (m)
  28.2843         LRadFair       (m)
  135.0           LAngFair       (deg)
    4.0           LDrftFair      (m)
    2.7E5         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 4 -------------------------------------------
  589.0E6         LEAStiff     - Axial stiffness
  130.403         LMassDen     - Mass per unit length of the element
    5.2687        LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
  704.84125       LineCD       - The drag force per unit length / unit relative vel squared.
  473.312         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  423.422         LRadAnch       (m)
  156.035         LAngAnch       (deg)
  150.0           LDpthAnch      (m)
  28.2843         LRadFair       (m)
  135.0           LAngFair       (deg)
    4.0           LDrftFair      (m)
    2.7E5         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 5 -------------------------------------------
  589.0E6         LEAStiff     - Axial stiffness
  130.403         LMassDen     - Mass per unit length of the element
    5.2687        LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
  704.84125       LineCD       - The drag force per unit length / unit relative vel squared.
  473.312         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  423.422         LRadAnch       (m)
  203.965         LAngAnch       (deg)
  150.0           LDpthAnch      (m)
  28.2843         LRadFair       (m)
  225.0           LAngFair       (deg)
    4.0           LDrftFair      (m)
    2.7E5         Tension      - Initial top tension
