NREL 5.0 MW offshore baseline tower aerodynamic properties for OC4 Jacket.
Used with AeroDyn 14 tower influence feature.
   11   NTwrHt              - Number of tower input height stations listed (-)
   16   NTwrRe              - Number of tower Re values (-)
    1   NTwrCD              - Number of tower CD columns (-) Note: For current version, this MUST be 1.
    0.0 Tower_Wake_Constant - Tower wake constant (-) {0.0: full potential flow, 0.1: Bak model}
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
TwrHtFr(-) TwrWid(m) NTwrCDCol(must be 1)
0.00000   5.600   1
0.22253   5.600   1
0.23357   5.577   1
0.35505   5.318   1
0.46549   5.082   1
0.59801   4.800   1
0.70845   4.565   1
0.81888   4.329   1
0.91828   4.118   1
0.97350   4.000   1
1.00000   4.000   1
---------------------- Cd v. Re PROPERTIES -------------------------------------
TwrRe TwrCD
 0.010 1.11
 0.020 1.20
 0.122 1.20
 0.200 1.17
 0.300 0.90
 0.400 0.54
 0.500 0.31
 1.000 0.38
 1.500 0.46
 2.000 0.53
 2.500 0.57
 3.000 0.61
 3.500 0.64
 4.000 0.67
 5.000 0.70
10.000 0.70
