------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
---------------------- TOWER PARAMETERS ----------------------------------------
60                     NTwInpSt    - Number of input stations to specify tower geometry
1.0                    TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
1.0                    TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
1.0                    TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
1.0                    TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
1.0                    FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
1.0                    FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
1.0                    SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
1.0                    SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
1.0                    AdjTwMa     - Factor to adjust tower mass density (-)
1.0                    AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
1.0                    AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
 0.000000000000000e+00  9.030629034061038e+03  9.817867453376201e+11  9.817867453376201e+11
 3.333333333333333e-02  9.000187001247717e+03  9.718920467074244e+11  9.718920467074244e+11
 3.334259259259259e-02  9.000187001247717e+03  9.718920467074244e+11  9.718920467074244e+11
 6.666666666666667e-02  8.969744968434448e+03  9.620640553455944e+11  9.620640553455944e+11
 6.667592592592592e-02  8.969744968434448e+03  9.620640553455944e+11  9.620640553455944e+11
 1.000000000000000e-01  8.939302935621177e+03  9.523025456229403e+11  9.523025456229403e+11
 1.000092592592593e-01  8.939302935621177e+03  9.523025456229403e+11  9.523025456229403e+11
 1.333611111111111e-01  8.939302935621177e+03  9.523025456229403e+11  9.523025456229403e+11
 1.333703703703704e-01  8.939302935621177e+03  9.523025456229403e+11  9.523025456229403e+11
 1.667314814814815e-01  8.939302935621177e+03  9.523025456229403e+11  9.523025456229403e+11
 1.667407407407407e-01  8.939302935621177e+03  9.523025456229403e+11  9.523025456229403e+11
 2.000925925925926e-01  8.939302935621177e+03  9.523025456229403e+11  9.523025456229403e+11
 2.001018518518519e-01  7.850840041320858e+03  8.383252840470134e+11  8.383252840470134e+11
 2.334259259259259e-01  7.850840041320858e+03  8.383252840470134e+11  8.383252840470134e+11
 2.334351851851852e-01  7.850840041320858e+03  8.383252840470134e+11  8.383252840470134e+11
 2.667592592592593e-01  7.850840041320858e+03  8.383252840470134e+11  8.383252840470134e+11
 2.667685185185185e-01  7.850840041320858e+03  8.383252840470134e+11  8.383252840470134e+11
 3.000925925925926e-01  7.850840041320858e+03  8.383252840470134e+11  8.383252840470134e+11
 3.001018518518518e-01  7.383554837637006e+03  7.892258507752450e+11  7.892258507752450e+11
 3.334537037037037e-01  7.383554837637006e+03  7.892258507752450e+11  7.892258507752450e+11
 3.334629629629630e-01  7.383554837637006e+03  7.892258507752450e+11  7.892258507752450e+11
 3.668240740740740e-01  7.383554837637006e+03  7.892258507752450e+11  7.892258507752450e+11
 3.668333333333333e-01  7.383554837637006e+03  7.892258507752450e+11  7.892258507752450e+11
 4.001851851851852e-01  7.383554837637006e+03  7.892258507752450e+11  7.892258507752450e+11
 4.001944444444444e-01  6.135111049841612e+03  6.575516766598989e+11  6.575516766598989e+11
 4.335185185185185e-01  6.135111049841612e+03  6.575516766598989e+11  6.575516766598989e+11
 4.335277777777777e-01  6.135111049841612e+03  6.575516766598989e+11  6.575516766598989e+11
 4.668518518518519e-01  6.135111049841612e+03  6.575516766598989e+11  6.575516766598989e+11
 4.668611111111111e-01  6.135111049841612e+03  6.575516766598989e+11  6.575516766598989e+11
 5.001851851851852e-01  6.135111049841612e+03  6.575516766598989e+11  6.575516766598989e+11
 5.001944444444445e-01  5.353097952528364e+03  5.747049844167688e+11  5.747049844167688e+11
 5.335185185185185e-01  5.328584105052440e+03  5.668458885470200e+11  5.668458885470200e+11
 5.335277777777778e-01  5.328584105052440e+03  5.668458885470200e+11  5.668458885470200e+11
 5.668518518518518e-01  5.304978177853339e+03  5.593459029452960e+11  5.593459029452960e+11
 5.668611111111110e-01  5.304978177853339e+03  5.593459029452960e+11  5.593459029452960e+11
 6.001851851851852e-01  5.280464330377366e+03  5.516277846550308e+11  5.516277846550308e+11
 6.001944444444445e-01  4.353103878149565e+03  4.556840841814447e+11  4.556840841814447e+11
 6.335462962962963e-01  4.171413008621835e+03  4.009749437390378e+11  4.009749437390378e+11
 6.335555555555556e-01  4.171413008621835e+03  4.009749437390378e+11  4.009749437390378e+11
 6.669166666666667e-01  3.988974440042564e+03  3.506327239914317e+11  3.506327239914317e+11
 6.669259259259260e-01  3.988974440042564e+03  3.506327239914317e+11  3.506327239914317e+11
 7.002777777777778e-01  3.807283570514857e+03  3.048705879456332e+11  3.048705879456332e+11
 7.002870370370370e-01  3.265949457189485e+03  2.619318514412057e+11  2.619318514412057e+11
 7.336111111111111e-01  3.103805577152418e+03  2.248249443434788e+11  2.248249443434788e+11
 7.336203703703703e-01  3.103805577152418e+03  2.248249443434788e+11  2.248249443434788e+11
 7.669444444444444e-01  2.941020812214025e+03  1.912742350598423e+11  1.912742350598423e+11
 7.669537037037037e-01  2.941020812214025e+03  1.912742350598423e+11  1.912742350598423e+11
 8.002777777777779e-01  2.778876932176934e+03  1.613509578628210e+11  1.613509578628210e+11
 8.002870370370370e-01  2.778876932176934e+03  1.613509578628210e+11  1.613509578628210e+11
 8.336111111111111e-01  2.618655706843849e+03  1.350207425795894e+11  1.350207425795894e+11
 8.336203703703704e-01  2.618655706843849e+03  1.350207425795894e+11  1.350207425795894e+11
 8.669444444444444e-01  2.458434481510775e+03  1.117231616627401e+11  1.117231616627401e+11
 8.669537037037037e-01  2.458434481510775e+03  1.117231616627401e+11  1.117231616627401e+11
 9.002777777777778e-01  2.298213256177701e+03  9.127266479616954e+10  9.127266479616954e+10
 9.002870370370369e-01  2.107870440481996e+03  8.380607316907896e+10  8.380607316907896e+10
 9.335185185185184e-01  1.988612441759078e+03  7.037140543556319e+10  7.037140543556319e+10
 9.335277777777777e-01  1.988612441759078e+03  7.037140543556319e+10  7.037140543556319e+10
 9.667592592592592e-01  1.868766965209927e+03  5.840010678620304e+10  5.840010678620304e+10
 9.667685185185185e-01  1.868766965209927e+03  5.840010678620304e+10  5.840010678620304e+10
 1.000000000000000e+00  1.749508966487009e+03  4.791810585723727e+10  4.791810585723727e+10
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
1.3913173315215603     TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
0.26382294507635806    TwFAM1Sh(3) -       , coefficient of x^3 term
-1.94006090420694      TwFAM1Sh(4) -       , coefficient of x^4 term
2.0071642231829765     TwFAM1Sh(5) -       , coefficient of x^5 term
-0.7222435955739549    TwFAM1Sh(6) -       , coefficient of x^6 term
-6.88521965830147      TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
16.76631552917593      TwFAM2Sh(3) -       , coefficient of x^3 term
-19.496388138514067    TwFAM2Sh(4) -       , coefficient of x^4 term
17.600013534758894     TwFAM2Sh(5) -       , coefficient of x^5 term
-6.9847212671192835    TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
1.3913173315213194     TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
0.26382294507725185    TwSSM1Sh(3) -       , coefficient of x^3 term
-1.9400609042085857    TwSSM1Sh(4) -       , coefficient of x^4 term
2.007164223184477      TwSSM1Sh(5) -       , coefficient of x^5 term
-0.7222435955744625    TwSSM1Sh(6) -       , coefficient of x^6 term
-6.885219657813465     TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
16.766315527444476     TwSSM2Sh(3) -       , coefficient of x^3 term
-19.496388135492836    TwSSM2Sh(4) -       , coefficient of x^4 term
