------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
Generated with AeroElasticSE FAST driver
---------------------- SIMULATION CONTROL --------------------------------------
False                  Echo        - Echo input data to "<RootName>.ech" (flag)
3                      Method      - Integration method: {1: RK4, 2: AB4, or 3: ABM4} (-)
"DEFAULT"              DT          Integration time step (s)
---------------------- DEGREES OF FREEDOM --------------------------------------
True                   FlapDOF1    - First flapwise blade mode DOF (flag)
True                   FlapDOF2    - Second flapwise blade mode DOF (flag)
True                   EdgeDOF     - First edgewise blade mode DOF (flag)
False                  TeetDOF     - Rotor-teeter DOF (flag) [unused for 3 blades]
False                  DrTrDOF     - Drivetrain rotational-flexibility DOF (flag)
True                   GenDOF      - Generator DOF (flag)
False                  YawDOF      - Yaw DOF (flag)
False                  TwFADOF1    - First fore-aft tower bending-mode DOF (flag)
False                  TwFADOF2    - Second fore-aft tower bending-mode DOF (flag)
False                  TwSSDOF1    - First side-to-side tower bending-mode DOF (flag)
False                  TwSSDOF2    - Second side-to-side tower bending-mode DOF (flag)
False                  PtfmSgDOF   - Platform horizontal surge translation DOF (flag)
False                  PtfmSwDOF   - Platform horizontal sway translation DOF (flag)
False                  PtfmHvDOF   - Platform vertical heave translation DOF (flag)
False                  PtfmRDOF    - Platform roll tilt rotation DOF (flag)
False                  PtfmPDOF    - Platform pitch tilt rotation DOF (flag)
False                  PtfmYDOF    - Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS --------------------------------------
0.0                    OoPDefl     - Initial out-of-plane blade-tip displacement (meters)
0.0                    IPDefl      - Initial in-plane blade-tip deflection (meters)
1.09                   BlPitch(1)  - Blade 1 initial pitch (degrees)
1.09                   BlPitch(2)  - Blade 2 initial pitch (degrees)
1.09                   BlPitch(3)  - Blade 3 initial pitch (degrees) [unused for 2 blades]
0.0                    TeetDefl    - Initial or fixed teeter angle (degrees) [unused for 3 blades]
0.0                    Azimuth     - Initial azimuth angle for blade 1 (degrees)
6.0                    RotSpeed    - Initial or fixed rotor speed (rpm)
0.0                    NacYaw      - Initial or fixed nacelle-yaw angle (degrees)
0.0                    TTDspFA     - Initial fore-aft tower-top displacement (meters)
0.0                    TTDspSS     - Initial side-to-side tower-top displacement (meters)
0.0                    PtfmSurge   - Initial or fixed horizontal surge translational displacement of platform (meters)
0.0                    PtfmSway    - Initial or fixed horizontal sway translational displacement of platform (meters)
0.0                    PtfmHeave   - Initial or fixed vertical heave translational displacement of platform (meters)
0.0                    PtfmRoll    - Initial or fixed roll tilt rotational displacement of platform (degrees)
0.0                    PtfmPitch   - Initial or fixed pitch tilt rotational displacement of platform (degrees)
0.0                    PtfmYaw     - Initial or fixed yaw rotational displacement of platform (degrees)
---------------------- TURBINE CONFIGURATION -----------------------------------
3                      NumBl       - Number of blades (-)
65.0                   TipRad      - The distance from the rotor apex to the blade tip (meters)
2.0                    HubRad      - The distance from the rotor apex to the blade root (meters)
-3.0                   PreCone(1)  - Blade 1 cone angle (degrees)
-3.0                   PreCone(2)  - Blade 2 cone angle (degrees)
-3.0                   PreCone(3)  - Blade 3 cone angle (degrees) [unused for 2 blades]
0.0                    HubCM       - Distance from rotor apex to hub mass [positive downwind] (meters)
0.0                    UndSling    - Undersling length [distance from teeter pin to the rotor apex] (meters) [unused for 3 blades]
0.0                    Delta3      - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]
0.0                    AzimB1Up    - Azimuth value to use for I/O when blade 1 points up (degrees)
-5.0                   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
