--------- AeroDyn v14.04.* INPUT FILE -------------------------------------------------------------------------
SWRT rotor aerodynamic parameters for FAST certification test #15.
"BEDDOES"     StallMod     - Dynamic stall included [BEDDOES or STEADY] (unquoted string)
"NO_CM"       UseCm        - Use aerodynamic pitching moment model? [USE_CM or NO_CM] (unquoted string)
"DYNIN"       InfModel     - Inflow model [DYNIN or EQUIL] (unquoted string)
"SWIRL"       IndModel     - Induction-factor model [NONE or WAKE or SWIRL] (unquoted string)
      0.005   AToler       - Induction-factor tolerance (convergence criteria) (-)
"PRANDtl"     TLModel      - Tip-loss model (EQUIL only) [PRANDtl, GTECH, or NONE] (unquoted string)
"NONE"        HLModel      - Hub-loss model (EQUIL only) [PRANdtl or NONE] (unquoted string)
          0   TwrShad      - Tower-shadow velocity deficit (-)
     9999.9   ShadHWid     - Tower-shadow half width (m)
     9999.9   T_Shad_Refpt - Tower-shadow reference point (m)
          1   AirDens      - Air density (kg/m^3)
   1.51E-05   KinVisc      - Kinematic air viscosity [CURRENTLY IGNORED] (m^2/sec)
      0.001   DTAero       - Time interval for aerodynamic calculations (sec)
          4   NumFoil      - Number of airfoil files (-)
"AeroData/TailPlate.dat"    FoilNm      - Names of the airfoil files [NumFoil lines] (quoted strings)
"AeroData/SH3052Mod_AllRe_Hanley.dat"
"AeroData/SH3052Mod_AllRe_Elem14_Hanley.dat"
"AeroData/SH3052Mod_AllRe_Elem15_Hanley.dat"
         15   BldNodes    - Number of blade nodes used for analysis (-)
RNodes         AeroTwst       DRNodes        Chord          NFoil          PrnElm
3.8960000E-01  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
5.6270000E-01  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
7.3580000E-01  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
9.0900000E-01  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
1.0821000E+00  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
1.2552000E+00  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
1.4284000E+00  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
1.6015000E+00  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
1.7746000E+00  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
1.9478000E+00  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
2.1209000E+00  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
2.2940000E+00  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
2.4672000E+00  0.0000000E+00  1.7310000E-01  2.1300000E-01          2      NOPRINT 
2.6403000E+00  1.6000000E+00  1.7310000E-01  2.0100000E-01          3      NOPRINT 
2.8134000E+00  3.2000000E+00  1.7310000E-01  1.8100000E-01          4      NOPRINT 
ReNum


