--------------------------------------------------------------------------------
---------------------- FAST 2 ADAMS PREPROCESSOR, ADAMS-SPECIFIC DATA FILE -----
AOC ADAMS-specific input properties.
---------------------- FEATURE FLAGS -------------------------------------------
False       SaveGrphcs  - Save GRAPHICS output (flag)
False       MakeLINacf  - Make an ADAMS/LINEAR control / command file (flag)
---------------------- DAMPING PARAMETERS --------------------------------------
   0.02     CRatioTGJ   - Ratio of damping to stiffness for the tower torsion     deflection  (-)
   0.02     CRatioTEA   - Ratio of damping to stiffness for the tower extensional deflection  (-)
   0.01     CRatioBGJ   - Ratio of damping to stiffness for the blade torsion     deflections (-)
   0.01     CRatioBEA   - Ratio of damping to stiffness for the blade extensional deflections (-)
---------------------- BLADE PITCH ACTUATOR PARAMETERS -------------------------
   5.0E12   BPActrSpr   - Blade pitch actuator spring stiffness constant (N-m/rad)
   1.0E11   BPActrDmp   - Blade pitch actuator damping          constant (N-m/(rad/s))
---------------------- GRAPHICS PARAMETERS -------------------------------------   These values are NOT correct!
  12        NSides      - Number of sides used in GRAPHICS CYLINDER and FRUSTUM statements (-)
   1.64     TwrBaseRad  - Tower base radius used for linearly tapered tower GRAPHICS CYLINDERs (m)
   0.42     TwrTopRad   - Tower top  radius used for linearly tapered tower GRAPHICS CYLINDERs (m)
   1.600    NacLength   - Length of nacelle used for the nacelle GRAPHICS (m)
   1.100    NacRadBot   - Bottom (opposite rotor) radius of nacelle FRUSTUM used for the nacelle GRAPHICS (m)
   1.100    NacRadTop   - Top    (rotor end)      radius of nacelle FRUSTUM used for the nacelle GRAPHICS (m)
   1.434    GBoxLength  - Length, width, and height of the gearbox BOX for gearbox GRAPHICS (m)
   0.687    GenLength   - Length of the generator CYLINDER used for generator GRAPHICS (m)
   0.001    HSSLength   - Length of the high-speed shaft CYLINDER used for HSS GRAPHICS (m)
   1.341    LSSLength   - Length of the low-speed shaft CYLINDER used for LSS GRAPHICS (m)
   0.252    GenRad      - Radius of the generator CYLINDER used for generator GRAPHICS (m)
   0.078    HSSRad      - Radius of the high-speed shaft CYLINDER used for HSS GRAPHICS (m)
   0.078    LSSRad      - Radius of the low -speed shaft CYLINDER used for LSS GRAPHICS (m)
   0.091    HubCylRad   - Radius of hub CYLINDER used for hub GRAPHICS (m)
   0.2      ThkOvrChrd  - Ratio of blade thickness to blade chord used for blade element BOX GRAPHICS (-)
   0.0      BoomRad     - Radius of the tail boom CYLINDER used for tail boom GRAPHICS (m)


